,CustomerID,VisitDate,TotalSpend,ProductCategory
0,1821,2022-11-26,1601.87,Electronics
1,1652,2023-09-26,1678.72,Healthcare
2,1378,2023-04-08,374.59,Books
3,1482,2022-11-08,106.82,Healthcare
4,1633,2023-04-15,1618.25,Toys
5,1783,2023-10-05,1912.6,Electronics
6,1465,2023-08-02,1304.65,Beauty
7,1049,2022-11-06,1812.96,Home
8,1339,2023-07-27,216.44,Toys
9,1034,2023-04-13,1214.12,Sports
10,1953,2023-01-04,1240.34,Books
11,1444,2023-04-22,736.09,Toys
12,1264,2023-09-16,336.64,Furniture
13,1216,2023-05-06,928.64,Sports
14,1338,2023-09-14,685.82,Toys
15,1398,2023-02-16,1869.36,Books
16,1650,2023-06-25,585.4,Sports
17,1760,2023-01-02,651.28,Toys
18,1197,2022-11-27,1480.29,Home
19,1822,2023-05-08,1981.82,Jewelry
20,1647,2023-03-29,1358.46,Books
21,1081,2023-05-16,1329.33,Home
22,1937,2023-05-11,287.75,Home
23,1776,2023-06-20,1085.58,Beauty
24,1135,2022-12-03,1263.11,Electronics
25,1239,2023-02-07,641.19,Books
26,1473,2023-01-02,69.75,Electronics
27,1702,2022-11-24,1777.8,Toys
28,1785,2023-05-20,298.31,Sports
29,1887,2023-01-27,721.17,Clothing
30,1927,2022-12-03,1333.37,Electronics
31,1699,2023-01-19,253.36,Toys
32,1061,2023-01-17,1835.5,Furniture
33,1882,2023-01-19,732.05,Books
34,1603,2022-12-13,106.23,Clothing
35,1656,2023-01-02,1399.71,Furniture
36,1452,2022-12-22,1746.97,Books
37,1173,2022-12-22,1950.66,Furniture
38,1676,2022-11-22,1749.43,Toys
39,1365,2023-08-31,1227.07,Furniture
40,1073,2023-08-21,42.84,Clothing
41,1218,2023-05-22,957.22,Toys
42,1232,2023-09-02,482.24,Sports
43,1630,2022-12-13,417.49,Beauty
44,1867,2023-10-25,1831.29,Electronics
45,1018,2023-08-14,1927.44,Home
46,1195,2023-02-11,1822.33,Toys
47,1816,2023-05-14,403.79,Electronics
48,1898,2023-08-11,749.22,Healthcare
49,1287,2022-12-18,601.08,Home
50,1030,2023-01-15,566.77,Sports
51,1708,2023-07-21,1359.83,Sports
52,1822,2023-05-20,684.72,Furniture
53,1386,2023-01-02,128.16,Toys
54,1097,2023-01-12,337.88,Jewelry
55,1249,2023-04-19,165.79,Beauty
56,1602,2022-11-15,1336.55,Books
57,1804,2022-11-14,1841.56,Clothing
58,1062,2023-09-30,1791.91,Sports
59,1180,2023-04-23,299.15,Sports
